5.000000000000000000e+01,4.158455266417640850e+00,-2.306652799769866591e-01
5.500000000000000000e+01,4.157092243135628529e+00,-2.536790861884344883e-01
6.000000000000000000e+01,4.155603631612223126e+00,-2.766791318809215250e-01
6.500000000000000000e+01,4.153990416131813745e+00,-2.996647241925730620e-01
7.000000000000000000e+01,4.152253597792318729e+00,-3.226352957399265531e-01
7.500000000000000000e+01,4.150394179614480983e+00,-3.455904071704093417e-01
8.000000000000000000e+01,4.148413151325738291e+00,-3.685297480749206156e-01
8.500000000000000000e+01,4.146311473989655383e+00,-3.914531362262695380e-01
9.000000000000000000e+01,4.144090064656591466e+00,-4.143605151257995223e-01
9.500000000000000000e+01,4.141749781210369186e+00,-4.372519498589815812e-01
1.000000000000000000e+02,4.139291407586291882e+00,-4.601276212792547726e-01
1.050000000000000000e+02,4.136715639534946476e+00,-4.829878185539888680e-01
1.100000000000000000e+02,4.134023071101060154e+00,-5.058329301249551158e-01
1.150000000000000000e+02,4.131214181981664346e+00,-5.286634331539209475e-01
1.200000000000000000e+02,4.128289325922964714e+00,-5.514798815375759888e-01
1.250000000000000000e+02,4.125248720302925776e+00,-5.742828925931278139e-01
1.300000000000000000e+02,4.122092437042594426e+00,-5.970731325298561654e-01
1.350000000000000000e+02,4.118820394972054544e+00,-6.198513008367172450e-01
1.400000000000000000e+02,4.115432353769878482e+00,-6.426181137272966026e-01
1.450000000000000000e+02,4.111927909577365092e+00,-6.653742867962916252e-01
1.500000000000000000e+02,4.108306492377126418e+00,-6.881205170520020564e-01
1.550000000000000000e+02,4.104567365208073859e+00,-7.108574644977079249e-01
1.600000000000000000e+02,4.100709625273402104e+00,-7.335857334431856724e-01
1.650000000000000000e+02,4.096732206981299029e+00,-7.563058537330946685e-01
1.700000000000000000e+02,4.092633886938704002e+00,-7.790182620849576134e-01
1.750000000000000000e+02,4.088413290901915076e+00,-8.017232837305133808e-01
1.800000000000000000e+02,4.084068902667329581e+00,-8.244211145575148780e-01
1.850000000000000000e+02,4.079599074868995423e+00,-8.471118039471421390e-01
1.900000000000000000e+02,4.075002041627074689e+00,-8.697952385013050236e-01
1.950000000000000000e+02,4.070275932975881084e+00,-8.924711268491783978e-01
2.000000000000000000e+02,4.065418790979232533e+00,-9.151389857169465181e-01
2.050000000000000000e+02,4.060428587422570068e+00,-9.377981274374940224e-01
2.100000000000000000e+02,4.055303242954523490e+00,-9.604476490668056865e-01
2.150000000000000000e+02,4.050040647531652382e+00,-9.830864232629301647e-01
2.200000000000000000e+02,4.044638682006105768e+00,-1.005713091070575160e+00
2.250000000000000000e+02,4.039095240678726384e+00,-1.028326056739555572e+00
2.300000000000000000e+02,4.033408254627346423e+00,-1.050923484688956799e+00
2.350000000000000000e+02,4.027575715607726536e+00,-1.073503298711851794e+00
2.400000000000000000e+02,4.021595700312910360e+00,-1.096063183495145976e+00
2.450000000000000000e+02,4.015466394768837155e+00,-1.118600588509681693e+00
2.500000000000000000e+02,4.009186118636179685e+00,-1.141112734303952880e+00
2.550000000000000000e+02,4.002753349183713283e+00,-1.163596621212372950e+00
2.600000000000000000e+02,3.996166744696240336e+00,-1.186049040465581239e+00
2.650000000000000000e+02,3.989425167078504586e+00,-1.208466587667951453e+00
2.700000000000000000e+02,3.982527703420003284e+00,-1.230845678582085823e+00
2.750000000000000000e+02,3.975473686288335085e+00,-1.253182567137930192e+00
2.800000000000000000e+02,3.968262712527287572e+00,-1.275473365559302907e+00
2.850000000000000000e+02,3.960894660343795337e+00,-1.297714066479119577e+00
2.900000000000000000e+02,3.953369704480165225e+00,-1.319900566891107907e+00
2.950000000000000000e+02,3.945688329282420526e+00,-1.342028693766681657e+00
3.000000000000000000e+02,3.937851339490803682e+00,-1.364094231144047598e+00
3.050000000000000000e+02,3.929859868598204908e+00,-1.386092948480635023e+00
3.100000000000000000e+02,3.921715384641108582e+00,-1.408020630042435384e+00
3.150000000000000000e+02,3.913419693310694392e+00,-1.429873105090781360e+00
3.200000000000000000e+02,3.904974938294520914e+00,-1.451646278614569185e+00
3.250000000000000000e+02,3.896383598783850211e+00,-1.473336162347890888e+00
3.300000000000000000e+02,3.887648484107409708e+00,-1.494938905804338747e+00
3.350000000000000000e+02,3.878772725478408567e+00,-1.516450827057091555e+00
3.400000000000000000e+02,3.869759764867948260e+00,-1.537868442990920848e+00
3.450000000000000000e+02,3.860613341044826008e+00,-1.559188498754441099e+00
3.500000000000000000e+02,3.851337472847752075e+00,-1.580407996143985194e+00
3.550000000000000000e+02,3.841936439781923784e+00,-1.601524220657499553e+00
3.600000000000000000e+02,3.832414760056784164e+00,-1.622534766965382680e+00
3.650000000000000000e+02,3.822777166205275634e+00,-1.643437562556662401e+00
3.700000000000000000e+02,3.813028578448859562e+00,-1.664230889331880237e+00
3.750000000000000000e+02,3.803174075991657688e+00,-1.684913402930023674e+00
3.800000000000000000e+02,3.793218866448637705e+00,-1.705484149593145649e+00
3.850000000000000000e+02,3.783168253629317412e+00,-1.725942580391367276e+00
3.900000000000000000e+02,3.773027603915291017e+00,-1.746288562650656351e+00
3.950000000000000000e+02,3.762802311483348650e+00,-1.766522388446353231e+00
4.000000000000000000e+02,3.752497762639410261e+00,-1.786644780046993786e+00
4.050000000000000000e+02,3.742119299538719801e+00,-1.806656892214869581e+00
4.100000000000000000e+02,3.731672183576873802e+00,-1.826560311291959282e+00
4.150000000000000000e+02,3.721161558745299303e+00,-1.846357051021734197e+00
4.200000000000000000e+02,3.710592415250677067e+00,-1.866049545079453198e+00
4.250000000000000000e+02,3.699969553704846259e+00,-1.885640636304863893e+00
4.300000000000000000e+02,3.689297550198361364e+00,-1.905133562651947665e+00
4.350000000000000000e+02,3.678580722577077911e+00,-1.924531939890735677e+00
4.400000000000000000e+02,3.667823098249695768e+00,-1.943839741115539699e+00
4.450000000000000000e+02,3.657028383865097432e+00,-1.963061273132415296e+00
4.500000000000000000e+02,3.646199937211881625e+00,-1.982201149817097274e+00
4.550000000000000000e+02,3.635340741712837609e+00,-2.001264262551777140e+00
4.600000000000000000e+02,3.624453383914429949e+00,-2.020255747867145679e+00
4.650000000000000000e+02,3.613540034410153812e+00,-2.039180952434255456e+00
4.700000000000000000e+02,3.602602432690160672e+00,-2.058045395570758718e+00
4.750000000000000000e+02,3.591641876485935470e+00,-2.076854729450688719e+00
4.800000000000000000e+02,3.580659216283679669e+00,-2.095614697237031976e+00
4.850000000000000000e+02,3.569654855829113682e+00,-2.114331089399811958e+00
4.900000000000000000e+02,3.558628759654146378e+00,-2.133009698543752553e+00
4.950000000000000000e+02,3.547580468951725408e+00,-2.151656273168085054e+00
5.000000000000000000e+02,3.536509127543820963e+00,-2.170276470930686763e+00
5.050000000000000000e+02,3.525413520289000679e+00,-2.188875812238556762e+00
5.100000000000000000e+02,3.514292127145057343e+00,-2.207459635393786090e+00
5.150000000000000000e+02,3.503143197366960226e+00,-2.226033055209220013e+00
5.200000000000000000e+02,3.491964850182358582e+00,-2.244600928179106170e+00
5.250000000000000000e+02,3.480755211042273700e+00,-2.263167829308423862e+00
5.300000000000000000e+02,3.469512596652942982e+00,-2.281738049275589209e+00
5.350000000000000000e+02,3.458235768132625232e+00,-2.300315626994631213e+00
5.400000000000000000e+02,3.446924280744081415e+00,-2.318904444365191164e+00
5.450000000000000000e+02,3.435578971914575952e+00,-2.337508431920302332e+00
5.500000000000000000e+02,3.424202647459601678e+00,-2.356131976039168130e+00
5.550000000000000000e+02,3.412801047349375949e+00,-2.374780700492566954e+00
5.600000000000000000e+02,3.401384184730145144e+00,-2.393462958963120890e+00
5.650000000000000000e+02,3.389968106484067434e+00,-2.412192706349913784e+00
5.700000000000000000e+02,3.378576850874570603e+00,-2.430995081712380212e+00
5.750000000000000000e+02,3.367243322423218110e+00,-2.449917298576781644e+00
5.800000000000000000e+02,3.356004247528900475e+00,-2.469049358926544979e+00
5.850000000000000000e+02,3.344873673235642109e+00,-2.488559281122130429e+00
5.900000000000000000e+02,3.333754298889931800e+00,-2.508730314781207671e+00
5.950000000000000000e+02,3.322230596435577610e+00,-2.529897132480573241e+00
6.000000000000000000e+02,3.309400199053816216e+00,-2.551999885336365903e+00
6.050000000000000000e+02,3.294534250818639265e+00,-2.573915652698574696e+00
6.100000000000000000e+02,3.278366864656674817e+00,-2.594236790588240194e+00
6.150000000000000000e+02,3.262344574066472713e+00,-2.612948497902974676e+00
6.200000000000000000e+02,3.247043690376593350e+00,-2.630912728515611754e+00
6.250000000000000000e+02,3.232315128305762730e+00,-2.648744224150254567e+00
6.300000000000000000e+02,3.217879325077038555e+00,-2.666671716535787606e+00
6.350000000000000000e+02,3.203532954871616933e+00,-2.684734112395252392e+00
6.400000000000000000e+02,3.189155069677872323e+00,-2.702906907067459841e+00
6.450000000000000000e+02,3.174678357266142115e+00,-2.721151519941200636e+00
6.500000000000000000e+02,3.160067085627161099e+00,-2.739430646485926601e+00
6.550000000000000000e+02,3.145304454635637903e+00,-2.757711852828860444e+00
6.600000000000000000e+02,3.130386151031786746e+00,-2.775967739365078568e+00
6.650000000000000000e+02,3.115317606676591300e+00,-2.794175521335721779e+00
6.700000000000000000e+02,3.100113666059636230e+00,-2.812317089222942990e+00
6.750000000000000000e+02,3.084800232437816536e+00,-2.830380283029634292e+00
6.800000000000000000e+02,3.069418056677420736e+00,-2.848362609958018599e+00
6.850000000000000000e+02,3.054029154717467165e+00,-2.866280243444970566e+00
6.900000000000000000e+02,3.038725587780175097e+00,-2.884189253344292325e+00
6.950000000000000000e+02,3.023634138600457266e+00,-2.902235974758094805e+00
7.000000000000000000e+02,3.008878820382716590e+00,-2.920772273956862453e+00
7.050000000000000000e+02,2.994334013009703366e+00,-2.940556897750191911e+00
7.100000000000000000e+02,2.978741879102794421e+00,-2.962632450844013832e+00
7.150000000000000000e+02,2.959061489560995017e+00,-2.986034545602367363e+00
7.200000000000000000e+02,2.935256304019344231e+00,-3.005952356873391906e+00
7.250000000000000000e+02,2.912180089710761255e+00,-3.021334349328669511e+00
7.300000000000000000e+02,2.891498318983257043e+00,-3.035233577814819839e+00
7.350000000000000000e+02,2.872260455726515893e+00,-3.049217827229396161e+00
7.400000000000000000e+02,2.853632596490426998e+00,-3.063518813544018560e+00
7.450000000000000000e+02,2.835212744891272507e+00,-3.078030868854092716e+00
7.500000000000000000e+02,2.816830761213481527e+00,-3.092626450585677755e+00
7.550000000000000000e+02,2.798419035502056396e+00,-3.107210847045658753e+00
7.600000000000000000e+02,2.779954542303730847e+00,-3.121720524420241283e+00
7.650000000000000000e+02,2.761434050453192235e+00,-3.136114311213764605e+00
7.700000000000000000e+02,2.742863218545272819e+00,-3.150366320345555415e+00
7.750000000000000000e+02,2.724251534468844937e+00,-3.164461222269586926e+00
7.800000000000000000e+02,2.705609794751658637e+00,-3.178391197779061539e+00
7.850000000000000000e+02,2.686948730286540687e+00,-3.192153942227399455e+00
7.900000000000000000e+02,2.668278172117505509e+00,-3.205751294943564922e+00
7.950000000000000000e+02,2.649606489322644975e+00,-3.219188225993404817e+00
8.000000000000000000e+02,2.630940184130993398e+00,-3.232472016084042998e+00
8.050000000000000000e+02,2.612283602323318910e+00,-3.245611532163942048e+00
8.100000000000000000e+02,2.593638752639103817e+00,-3.258616546071579023e+00
8.150000000000000000e+02,2.575005244822641259e+00,-3.271497076322855690e+00
8.200000000000000000e+02,2.556380359889939946e+00,-3.284262758104793622e+00
8.250000000000000000e+02,2.537759260579795839e+00,-3.296922265551826214e+00
8.300000000000000000e+02,2.519135337942322916e+00,-3.309482822840076111e+00
8.350000000000000000e+02,2.500500673378414529e+00,-3.321949845563623605e+00
8.400000000000000000e+02,2.481846577955397759e+00,-3.334326750706525733e+00
8.450000000000000000e+02,2.463164156028651686e+00,-3.346614963385189156e+00
8.500000000000000000e+02,2.444444831066028723e+00,-3.358814134782913019e+00
8.550000000000000000e+02,2.425680768743454507e+00,-3.370922573859657767e+00
8.600000000000000000e+02,2.406865132573074995e+00,-3.382937892709755978e+00
8.650000000000000000e+02,2.387992101506587694e+00,-3.394857879850375681e+00
8.700000000000000000e+02,2.369056549241306264e+00,-3.406681656031802063e+00
8.750000000000000000e+02,2.350053196790636179e+00,-3.418411244028235707e+00
8.800000000000000000e+02,2.330974830016136146e+00,-3.430053812440067684e+00
8.850000000000000000e+02,2.311808646984494064e+00,-3.441625052431417586e+00
8.900000000000000000e+02,2.292528499996123070e+00,-3.453154402379759791e+00
8.950000000000000000e+02,2.273077372572521515e+00,-3.464692860809680308e+00
9.000000000000000000e+02,2.253324695054348847e+00,-3.476321881640495270e+00
9.050000000000000000e+02,2.232954046584710639e+00,-3.488144283981025939e+00
9.100000000000000000e+02,2.211161894664979144e+00,-3.500120159068538683e+00
9.150000000000000000e+02,2.186166556973961228e+00,-3.510901293956822933e+00
9.200000000000000000e+02,2.158728862181025221e+00,-3.514048388911497955e+00
9.250000000000000000e+02,2.142556901609076636e+00,-3.510961203603566450e+00
9.300000000000000000e+02,2.132279115335665054e+00,-3.517155116560055195e+00
9.350000000000000000e+02,2.118640202386270044e+00,-3.527559822446077131e+00
9.400000000000000000e+02,2.102823023023101534e+00,-3.538213321660271582e+00
9.450000000000000000e+02,2.086116915584576237e+00,-3.548504707517579515e+00
9.500000000000000000e+02,2.069081589241866581e+00,-3.558470590343920215e+00
9.550000000000000000e+02,2.051952024516642048e+00,-3.568217308594855197e+00
9.600000000000000000e+02,2.034828720094698173e+00,-3.577834875238147472e+00
9.650000000000000000e+02,2.017752118405410133e+00,-3.587390431389701817e+00
9.700000000000000000e+02,2.000733657409692778e+00,-3.596932638477399635e+00
9.750000000000000000e+02,1.983770107373864722e+00,-3.606496234478082208e+00
9.800000000000000000e+02,1.966850860755498642e+00,-3.616105517825438653e+00
9.850000000000000000e+02,1.949961924545297265e+00,-3.625776952560488375e+00
9.900000000000000000e+02,1.933088202477994955e+00,-3.635521168164768113e+00
9.950000000000000000e+02,1.916214808444701934e+00,-3.645344538786643884e+00
